rain,temperature,rh,dew_point,wind_speed,gust_speed,wind_ direction,planta,fruto,severidad
0,29.826,65.107,22.777,0.5,1.5,156,PL001,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL001,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL002,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL003,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL004,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL005,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL006,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL007,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL008,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL009,10,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,1,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,2,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,3,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,4,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,5,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,6,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,7,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,8,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,9,0
0,29.826,65.107,22.777,0.5,1.5,156,PL010,10,0
0,23.499,92.335,22.017,0,0,157,PL001,1,0
0,23.5205,92.3315,22.018,0,0,157,PL001,2,0
0,23.5205,92.3315,22.0165,0,0,157,PL001,3,0
0,23.5205,92.3315,22.0165,0,0,157,PL001,4,0
0,23.5205,92.3315,22.014,0,0,157,PL001,5,0
0,23.5205,92.3315,22.002,0,0,157,PL001,6,0
0,23.5205,92.3315,22.002,0,0,157,PL001,7,0
0,23.5205,92.3315,21.9915,0,0,157,PL001,8,0
0,23.5205,92.3315,21.989,0,0,157,PL001,9,0
0,23.5205,92.3315,21.987,0,0,157,PL001,10,0
0,23.5205,92.3315,21.987,0,0,157,PL002,1,0
0,23.5205,92.3315,21.98,0,0,157,PL002,2,45
0,23.5205,92.3315,21.966,0,0,157,PL002,3,0
0,23.5205,92.3315,21.959,0,0,157,PL002,4,0
0,23.5205,92.3315,21.9565,0,0,157,PL002,5,40
0,23.5205,92.3315,21.9525,0,0,157,PL002,6,75
0,23.5205,92.3315,21.951,0,0,157,PL002,7,0
0,23.5205,92.3315,21.946,0,0,157,PL002,8,0
0,23.5205,92.3315,21.9405,0,0,157,PL002,9,0
0,23.5205,92.3315,21.939,0,0,157,PL002,10,0
0,23.5205,92.3315,21.9305,0,0,157,PL003,1,0
0,23.5205,92.3315,21.9215,0,0,157,PL003,2,0
0,23.5205,92.3315,21.9195,0,0,157,PL003,3,0
0,23.5205,92.3315,21.9185,0,0,157,PL003,4,0
0,23.5205,92.3315,21.9085,0,0,157,PL003,5,0
0,23.5205,92.3315,21.8975,0,0,157,PL003,6,0
0,23.5205,92.3315,21.8855,0,0,157,PL003,7,0
0,23.5205,92.3315,21.875,0,0,157,PL003,8,0
0,23.5205,92.3315,21.8705,0,0,157,PL003,9,70
0,23.5205,92.3315,21.8655,0,0,157,PL003,10,0
0,23.5205,92.3315,21.865,0,0,157,PL004,1,0
0,23.5205,92.3315,21.861,0,0,157,PL004,2,0
0,23.5205,92.3315,21.852,0,0,157,PL004,3,0
0,23.5205,92.3315,21.844,0,0,157,PL004,4,0
0,23.5205,92.3315,21.8405,0,0,157,PL004,5,70
0,23.5205,92.3315,21.84,0,0,157,PL004,6,0
0,23.5205,92.3315,21.839,0,0,157,PL004,7,0
0,23.5205,92.3315,21.8365,0,0,157,PL004,8,0
0,23.5205,92.3315,21.833,0,0,157,PL004,9,0
0,23.5205,92.3315,21.83,0,0,157,PL004,10,0
0,23.5205,92.3315,21.8255,0,0,157,PL005,1,0
0,23.5205,92.3315,21.8255,0,0,157,PL005,2,0
0,23.5205,92.3315,21.819,0,0,157,PL005,3,40
0,23.5205,92.3315,21.819,0,0,157,PL005,4,0
0,23.5205,92.3315,21.819,0,0,157,PL005,5,0
0,23.5205,92.3315,21.819,0,0,157,PL005,6,0
0,23.5205,92.3315,21.819,0,0,157,PL005,7,60
0,23.5205,92.3315,21.819,0,0,157,PL005,8,0
0,23.5205,92.3315,21.819,0,0,157,PL005,9,70
0,23.5205,92.3315,21.819,0,0,157,PL005,10,0
0,23.5205,92.3315,21.819,0,0,157,PL006,1,0
0,23.5205,92.3315,21.819,0,0,156.5,PL006,2,0
0,23.5205,92.3315,21.819,0,0,156,PL006,3,0
0,23.5205,92.3315,21.819,0,0,156,PL006,4,0
0,23.5205,92.3315,21.819,0,0,156,PL006,5,0
0,23.5205,92.2615,21.819,0,0,156,PL006,6,0
0,23.5205,92.0555,21.819,0,0,155,PL006,7,0
0,23.5205,91.8715,21.819,0,0,154,PL006,8,0
0,23.5205,91.8555,21.819,0,0,154,PL006,9,40
0,23.5205,91.8555,21.819,0,0,154,PL006,10,30
0,23.5205,91.8555,21.819,0,0,153.5,PL007,1,0
0,23.5205,91.8555,21.819,0,0,153,PL007,2,0
0,23.542,91.8555,21.819,0,0,153,PL007,3,0
0,23.5525,91.8555,21.819,0,0,153,PL007,4,0
0,23.5845,91.8555,21.819,0,0,153,PL007,5,0
0,23.606,91.8555,21.819,0,0,153,PL007,6,0
0,23.606,91.8555,21.819,0,0,153,PL007,7,0
0,23.6275,91.8555,21.819,0,0,153,PL007,8,0
0,23.649,91.8555,21.819,0,0,152.5,PL007,9,0
0,23.649,91.8555,21.819,0,0,152,PL007,10,0
0,23.66,91.8555,21.819,0,0,152,PL008,1,0
0,23.66,91.8555,21.819,0,0,152,PL008,2,0
0,23.66,91.8555,21.819,0,0,152,PL008,3,50
0,23.66,91.8555,21.819,0,0,152,PL008,4,0
0,23.66,91.8555,21.819,0,0,151,PL008,5,0
0,23.66,91.8555,21.819,0,0,150,PL008,6,0
0,23.66,91.8555,21.819,0,0,150,PL008,7,0
0,23.66,91.8555,21.819,0,0,150,PL008,8,0
0,23.66,91.8555,21.819,0,0,150,PL008,9,0
0,23.66,91.8555,21.819,0,0,150,PL008,10,0
0,23.66,91.8555,21.819,0,0,150,PL009,1,0
0,23.66,91.8555,21.819,0,0,150,PL009,2,0
0,23.66,91.8555,21.819,0,0,150,PL009,3,0
0,23.66,91.8555,21.819,0,0,150,PL009,4,0
0,23.66,91.8555,21.819,0,0,150,PL009,5,0
0,23.66,91.8555,21.819,0,0,150,PL009,6,0
0,23.66,91.8555,21.8255,0,0,150,PL009,7,0
0,23.66,91.8555,21.83,0,0,149.5,PL009,8,0
0,23.66,91.8555,21.833,0,0,149,PL009,9,40
0,23.66,91.8555,21.8365,0,0,149,PL009,10,0
0,23.66,91.8555,21.839,0,0,149,PL010,1,0
0,23.66,91.8555,21.8405,0,0,149,PL010,2,0
0,23.66,91.8555,21.844,0,0,149,PL010,3,0
0,23.66,91.8555,21.852,0,0,149,PL010,4,0
0,23.66,91.8555,21.861,0,0,149,PL010,5,0
0,23.66,91.8555,21.865,0,0,149,PL010,6,0
0,23.66,91.8555,21.8655,0,0,149,PL010,7,0
0,23.66,91.8555,21.8705,0,0,149,PL010,8,65
0,23.66,91.8555,21.875,0,0,149,PL010,9,0
0,23.66,91.8555,21.8855,0,0,149,PL010,10,0
0,22.47,92.958,21.352,0,0,145,PL001,1,0
0,22.47,92.958,21.352,0,0,145,PL001,2,0
0,22.47,92.958,21.352,0,0,145,PL001,3,10
0,22.47,92.958,21.352,0,0,145,PL001,4,0
0,22.47,92.958,21.352,0,0,145,PL001,5,0
0,22.47,92.958,21.352,0,0,145,PL001,6,0
0,22.47,92.958,21.352,0,0,145,PL001,7,0
0,22.47,92.958,21.352,0,0,145,PL001,8,0
0,22.47,92.958,21.352,0,0,145,PL001,9,90
0,22.47,92.958,21.352,0,0,145,PL001,10,0
0,22.47,92.958,21.352,0,0,145,PL002,1,0
0,22.47,92.958,21.352,0,0,145,PL002,2,0
0,22.47,92.958,21.352,0,0,145,PL002,3,0
0,22.47,92.958,21.352,0,0,145,PL002,4,100
0,22.47,92.958,21.352,0,0,145,PL002,5,0
0,22.47,92.958,21.352,0,0,145,PL002,6,80
0,22.47,92.958,21.352,0,0,145,PL002,7,100
0,22.47,92.958,21.352,0,0,145,PL002,8,0
0,22.47,92.958,21.352,0,0,145,PL002,9,0
0,22.47,92.958,21.352,0,0,145,PL002,10,0
0,22.47,92.958,21.352,0,0,145,PL003,1,0
0,22.47,92.958,21.352,0,0,145,PL003,2,0
0,22.47,92.958,21.352,0,0,145,PL003,3,0
0,22.47,92.958,21.352,0,0,145,PL003,4,0
0,22.47,92.958,21.352,0,0,145,PL003,5,0
0,22.47,92.958,21.352,0,0,145,PL003,6,0
0,22.47,92.958,21.352,0,0,145,PL003,7,50
0,22.47,92.958,21.352,0,0,145,PL003,8,0
0,22.47,92.958,21.352,0,0,145,PL003,9,0
0,22.47,92.958,21.352,0,0,145,PL003,10,100
0,22.47,92.958,21.352,0,0,145,PL004,1,0
0,22.47,92.958,21.352,0,0,145,PL004,2,0
0,22.47,92.958,21.352,0,0,145,PL004,3,0
0,22.47,92.958,21.352,0,0,145,PL004,4,0
0,22.47,92.958,21.352,0,0,145,PL004,5,80
0,22.47,92.958,21.352,0,0,145,PL004,6,0
0,22.47,92.958,21.352,0,0,145,PL004,7,0
0,22.47,92.958,21.352,0,0,145,PL004,8,0
0,22.47,92.958,21.352,0,0,145,PL004,9,0
0,22.47,92.958,21.352,0,0,145,PL004,10,100
0,22.47,92.958,21.352,0,0,145,PL005,1,0
0,22.47,92.958,21.352,0,0,145,PL005,2,0
0,22.47,92.958,21.352,0,0,145,PL005,3,0
0,22.47,92.958,21.352,0,0,145,PL005,4,0
0,22.47,92.958,21.352,0,0,145,PL005,5,80
0,22.47,92.958,21.352,0,0,145,PL005,6,0
0,22.47,92.958,21.352,0,0,145,PL005,7,0
0,22.47,92.958,21.352,0,0,145,PL005,8,0
0,22.47,92.958,21.352,0,0,145,PL005,9,0
0,22.47,92.958,21.352,0,0,145,PL005,10,0
0,22.47,92.958,21.352,0,0,145,PL006,1,0
0,22.47,92.958,21.352,0,0,145,PL006,2,0
0,22.47,92.958,21.352,0,0,145,PL006,3,0
0,22.47,92.958,21.352,0,0,145,PL006,4,0
0,22.47,92.958,21.352,0,0,145,PL006,5,0
0,22.47,92.958,21.352,0,0,145,PL006,6,0
0,22.47,92.958,21.352,0,0,145,PL006,7,0
0,22.47,92.958,21.352,0,0,145,PL006,8,0
0,22.47,92.958,21.352,0,0,145,PL006,9,0
0,22.47,92.958,21.352,0,0,145,PL006,10,0
0,22.47,92.958,21.352,0,0,145,PL007,1,0
0,22.47,92.958,21.352,0,0,145,PL007,2,0
0,22.47,92.958,21.352,0,0,145,PL007,3,0
0,22.47,92.958,21.352,0,0,145,PL007,4,0
0,22.47,92.958,21.352,0,0,145,PL007,5,0
0,22.47,92.958,21.352,0,0,145,PL007,6,0
0,22.47,92.958,21.352,0,0,145,PL007,7,0
0,22.47,92.958,21.352,0,0,145,PL007,8,0
0,22.47,92.958,21.352,0,0,145,PL007,9,0
0,22.47,92.958,21.352,0,0,145,PL007,10,0
0,22.47,92.958,21.352,0,0,145,PL008,1,0
0,22.47,92.958,21.352,0,0,145,PL008,2,0
0,22.47,92.958,21.352,0,0,145,PL008,3,0
0,22.47,92.958,21.352,0,0,145,PL008,4,0
0,22.47,92.958,21.352,0,0,145,PL008,5,0
0,22.47,92.958,21.352,0,0,145,PL008,6,0
0,22.47,92.958,21.352,0,0,145,PL008,7,0
0,22.47,92.958,21.352,0,0,145,PL008,8,0
0,22.47,92.958,21.352,0,0,145,PL008,9,0
0,22.47,92.958,21.352,0,0,145,PL008,10,0
0,22.47,92.958,21.352,0,0,145,PL009,1,0
0,22.47,92.958,21.352,0,0,145,PL009,2,0
0,22.47,92.958,21.352,0,0,145,PL009,3,0
0,22.47,92.958,21.352,0,0,145,PL009,4,100
0,22.47,92.958,21.352,0,0,145,PL009,5,0
0,22.47,92.958,21.352,0,0,145,PL009,6,75
0,22.47,92.958,21.352,0,0,145,PL009,7,30
0,22.47,92.958,21.352,0,0,145,PL009,8,100
0,22.47,92.958,21.352,0,0,145,PL009,9,0
0,22.47,92.958,21.352,0,0,145,PL009,10,0
0,22.47,92.958,21.352,0,0,145,PL010,1,0
0,22.47,92.958,21.352,0,0,145,PL010,2,0
0,22.47,92.958,21.352,0,0,145,PL010,3,0
0,22.47,92.958,21.352,0,0,145,PL010,4,0
0,22.47,92.958,21.352,0,0,145,PL010,5,0
0,22.47,92.958,21.352,0,0,145,PL010,6,0
0,22.47,92.958,21.352,0,0,145,PL010,7,0
0,22.47,92.958,21.352,0,0,145,PL010,8,0
0,22.47,92.958,21.352,0,0,145,PL010,9,0
0,22.47,92.958,21.352,0,0,145,PL010,10,0
0,23.456,94.319,21.976,0,0,170,PL001,1,0
0,23.456,94.319,21.976,0,0,170,PL001,2,0
0,23.456,94.319,21.976,0,0,170,PL001,3,0
0,23.456,94.319,21.976,0,0,170,PL001,4,0
0,23.456,94.319,21.976,0,0,170,PL001,5,0
0,23.456,94.319,21.976,0,0,170,PL001,6,0
0,23.456,94.319,21.976,0,0,170,PL001,7,0
0,23.456,94.319,21.976,0,0,170,PL001,8,0
0,23.456,94.319,21.976,0,0,170,PL001,9,0
0,23.456,94.319,21.976,0,0,170,PL001,10,100
0,23.456,94.319,21.976,0,0,170,PL002,1,0
0,23.456,94.319,21.976,0,0,170,PL002,2,80
0,23.456,94.319,21.976,0,0,170,PL002,3,0
0,23.456,94.319,21.976,0,0,170,PL002,4,0
0,23.456,94.319,21.976,0,0,170,PL002,5,80
0,23.456,94.319,21.976,0,0,170,PL002,6,80
0,23.456,94.319,21.976,0,0,170,PL002,7,0
0,23.456,94.319,21.976,0,0,170,PL002,8,0
0,23.456,94.319,21.976,0,0,170,PL002,9,0
0,23.456,94.319,21.976,0,0,170,PL002,10,0
0,23.456,94.319,21.976,0,0,170,PL003,1,0
0,23.456,94.319,21.976,0,0,170,PL003,2,0
0,23.456,94.319,21.976,0,0,170,PL003,3,0
0,23.456,94.319,21.976,0,0,170,PL003,4,0
0,23.456,94.319,21.976,0,0,170,PL003,5,0
0,23.456,94.319,21.976,0,0,170,PL003,6,0
0,23.456,94.319,21.976,0,0,170,PL003,7,0
0,23.456,94.319,21.976,0,0,170,PL003,8,0
0,23.456,94.319,21.976,0,0,170,PL003,9,100
0,23.456,94.319,21.976,0,0,170,PL003,10,0
0,23.456,94.319,21.976,0,0,170,PL004,1,0
0,23.456,94.319,21.976,0,0,170,PL004,2,0
0,23.456,94.319,21.976,0,0,170,PL004,3,0
0,23.456,94.319,21.976,0,0,170,PL004,4,0
0,23.456,94.319,21.976,0,0,170,PL004,5,100
0,23.456,94.319,21.976,0,0,170,PL004,6,0
0,23.456,94.319,21.976,0,0,170,PL004,7,0
0,23.456,94.319,21.976,0,0,170,PL004,8,0
0,23.456,94.319,21.976,0,0,170,PL004,9,0
0,23.456,94.319,21.976,0,0,170,PL004,10,0
0,23.456,94.319,21.976,0,0,170,PL005,1,0
0,23.456,94.319,21.976,0,0,170,PL005,2,0
0,23.456,94.319,21.976,0,0,170,PL005,3,100
0,23.456,94.319,21.976,0,0,170,PL005,4,0
0,23.456,94.319,21.976,0,0,170,PL005,5,0
0,23.456,94.319,21.976,0,0,170,PL005,6,0
0,23.456,94.319,21.976,0,0,170,PL005,7,100
0,23.456,94.319,21.976,0,0,170,PL005,8,0
0,23.456,94.319,21.976,0,0,170,PL005,9,0
0,23.456,94.319,21.976,0,0,170,PL005,10,0
0,23.456,94.319,21.976,0,0,170,PL006,1,0
0,23.456,94.319,21.976,0,0,170,PL006,2,0
0,23.456,94.319,21.976,0,0,170,PL006,3,0
0,23.456,94.319,21.976,0,0,170,PL006,4,0
0,23.456,94.319,21.976,0,0,170,PL006,5,0
0,23.456,94.319,21.976,0,0,170,PL006,6,0
0,23.456,94.319,21.976,0,0,170,PL006,7,0
0,23.456,94.319,21.976,0,0,170,PL006,8,0
0,23.456,94.319,21.976,0,0,170,PL006,9,80
0,23.456,94.319,21.976,0,0,170,PL006,10,100
0,23.456,94.319,21.976,0,0,170,PL007,1,100
0,23.456,94.319,21.976,0,0,170,PL007,2,0
0,23.456,94.319,21.976,0,0,170,PL007,3,0
0,23.456,94.319,21.976,0,0,170,PL007,4,0
0,23.456,94.319,21.976,0,0,170,PL007,5,0
0,23.456,94.319,21.976,0,0,170,PL007,6,0
0,23.456,94.319,21.976,0,0,170,PL007,7,0
0,23.456,94.319,21.976,0,0,170,PL007,8,0
0,23.456,94.319,21.976,0,0,170,PL007,9,0
0,23.456,94.319,21.976,0,0,170,PL007,10,0
0,23.456,94.319,21.976,0,0,170,PL008,1,0
0,23.456,94.319,21.976,0,0,170,PL008,2,0
0,23.456,94.319,21.976,0,0,170,PL008,3,100
0,23.456,94.319,21.976,0,0,170,PL008,4,0
0,23.456,94.319,21.976,0,0,170,PL008,5,90
0,23.456,94.319,21.976,0,0,170,PL008,6,0
0,23.456,94.319,21.976,0,0,170,PL008,7,0
0,23.456,94.319,21.976,0,0,170,PL008,8,0
0,23.456,94.319,21.976,0,0,170,PL008,9,0
0,23.456,94.319,21.976,0,0,170,PL008,10,0
0,23.456,94.319,21.976,0,0,170,PL009,1,10
0,23.456,94.319,21.976,0,0,170,PL009,2,0
0,23.456,94.319,21.976,0,0,170,PL009,3,0
0,23.456,94.319,21.976,0,0,170,PL009,4,100
0,23.456,94.319,21.976,0,0,170,PL009,5,0
0,23.456,94.319,21.976,0,0,170,PL009,6,0
0,23.456,94.319,21.976,0,0,170,PL009,7,0
0,23.456,94.319,21.976,0,0,170,PL009,8,0
0,23.456,94.319,21.976,0,0,170,PL009,9,90
0,23.456,94.319,21.976,0,0,170,PL009,10,0
0,23.456,94.319,21.976,0,0,170,PL010,1,0
0,23.456,94.319,21.976,0,0,170,PL010,2,0
0,23.456,94.319,21.976,0,0,170,PL010,3,100
0,23.456,94.319,21.976,0,0,170,PL010,4,0
0,23.456,94.319,21.976,0,0,170,PL010,5,50
0,23.456,94.319,21.976,0,0,170,PL010,6,0
0,23.456,94.319,21.976,0,0,170,PL010,7,0
0,23.456,94.319,21.976,0,0,170,PL010,8,100
0,23.456,94.319,21.976,0,0,170,PL010,9,0
0,23.456,94.319,21.976,0,0,170,PL010,10,0
